[17:23:09]  COMMAND	GET 	 "/wd/hub/status"
[17:23:29]  RESULT		{"ELEMENT":"0.6185389976652949-1"}
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.6185389976652949-1/clear"
[17:23:29]  DATA		{}
[17:23:29]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.6185389976652949-1/value"
[17:23:29]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[17:23:30]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:30]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:23:30]  RESULT		{"ELEMENT":"0.6185389976652949-2"}
[17:23:30]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.6185389976652949-2/clear"
[17:23:30]  DATA		{}
[17:23:30]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.6185389976652949-2/value"
[17:23:30]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:23:30]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:30]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[17:23:30]  RESULT		{"ELEMENT":"0.6185389976652949-3"}
[17:23:30]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.6185389976652949-3/click"
[17:23:30]  DATA		{}
[17:23:30]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/url"
[17:23:30]  DATA		{}
[17:23:30]  RESULT		"https://qa.ckotech.co/v2/login"
[17:23:30]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/url"
[17:23:30]  DATA		{}
[17:23:30]  RESULT		"https://qa.ckotech.co/v2/login"
[17:23:30]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/url"
[17:23:30]  DATA		{}
[17:23:30]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:23:31]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:31]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:23:31]  RESULT		{"ELEMENT":"0.6185389976652949-4"}
[17:23:31]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.6185389976652949-4/text"
[17:23:31]  DATA		{}
[17:23:31]  RESULT		"Key performance indicators"
[17:23:31]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:31]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[17:23:31]  RESULT		{"ELEMENT":"0.6185389976652949-5"}
[17:23:31]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.6185389976652949-5/text"
[17:23:31]  DATA		{}
[17:23:31]  RESULT		"Payment methods"
[17:23:36]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:36]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[17:23:36]  RESULT		{"ELEMENT":"0.6185389976652949-6"}
[17:23:36]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.6185389976652949-6/text"
[17:23:36]  DATA		{}
[17:23:36]  RESULT		"Payment method"
[17:23:36]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:36]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[17:23:36]  RESULT		{"ELEMENT":"0.6185389976652949-7"}
[17:23:36]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.6185389976652949-7/text"
[17:23:36]  DATA		{}
[17:23:37]  RESULT		"Revenue GBP"
[17:23:37]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/execute"
[17:23:37]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[17:23:37]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/url"
[17:23:37]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:23:37]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:37]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[17:23:37]  RESULT		{"ELEMENT":"0.3359006134091682-1"}
[17:23:37]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.3359006134091682-1/clear"
[17:23:37]  DATA		{}
[17:23:37]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.3359006134091682-1/value"
[17:23:37]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[17:23:37]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:37]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:23:37]  RESULT		{"ELEMENT":"0.3359006134091682-2"}
[17:23:37]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.3359006134091682-2/clear"
[17:23:37]  DATA		{}
[17:23:37]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.3359006134091682-2/value"
[17:23:37]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:23:37]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:37]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[17:23:37]  RESULT		{"ELEMENT":"0.3359006134091682-3"}
[17:23:37]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.3359006134091682-3/click"
[17:23:37]  DATA		{}
[17:23:38]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/url"
[17:23:38]  DATA		{}
[17:23:38]  RESULT		"https://qa.ckotech.co/v2/login"
[17:23:38]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/url"
[17:23:38]  DATA		{}
[17:23:38]  RESULT		"https://qa.ckotech.co/v2/login"
[17:23:38]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/url"
[17:23:38]  DATA		{}
[17:23:38]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:23:39]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:39]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:23:39]  RESULT		{"ELEMENT":"0.3359006134091682-4"}
[17:23:39]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.3359006134091682-4/text"
[17:23:39]  DATA		{}
[17:23:39]  RESULT		"Key performance indicators"
[17:23:39]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:39]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[17:23:39]  RESULT		{"ELEMENT":"0.3359006134091682-5"}
[17:23:39]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.3359006134091682-5/text"
[17:23:39]  DATA		{}
[17:23:39]  RESULT		"Payment methods"
[17:23:44]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:44]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[17:23:44]  RESULT		{"ELEMENT":"0.3359006134091682-6"}
[17:23:44]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.3359006134091682-6/text"
[17:23:44]  DATA		{}
[17:23:44]  RESULT		"Payment method"
[17:23:44]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element"
[17:23:44]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[17:23:44]  RESULT		{"ELEMENT":"0.3359006134091682-7"}
[17:23:44]  COMMAND	GET 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/element/0.3359006134091682-7/text"
[17:23:44]  DATA		{}
[17:23:44]  RESULT		"Revenue GBP"
[17:23:44]  COMMAND	POST 	 "/wd/hub/session/2056313f896e3a9a029429a7ee3417d9/execute"
[17:23:44]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
