[18:08:28]  COMMAND	GET 	 "/wd/hub/status"
[18:08:54]  RESULT		{"ELEMENT":"0.3790105560684158-1"}
[18:08:54]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-1/clear"
[18:08:54]  DATA		{}
[18:08:55]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-1/value"
[18:08:55]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[18:08:55]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:08:55]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:08:55]  RESULT		{"ELEMENT":"0.3790105560684158-2"}
[18:08:55]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-2/clear"
[18:08:55]  DATA		{}
[18:08:55]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-2/value"
[18:08:55]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:08:55]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:08:55]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:08:55]  RESULT		{"ELEMENT":"0.3790105560684158-3"}
[18:08:55]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-3/click"
[18:08:55]  DATA		{}
[18:08:55]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:08:55]  DATA		{}
[18:08:55]  RESULT		"https://qa.ckotech.co/v2/login"
[18:08:55]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:08:55]  DATA		{}
[18:08:55]  RESULT		"https://qa.ckotech.co/v2/login"
[18:08:56]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:08:56]  DATA		{}
[18:08:56]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:08:57]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:08:57]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:08:57]  RESULT		{"ELEMENT":"0.3790105560684158-4"}
[18:08:57]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-4/text"
[18:08:57]  DATA		{}
[18:08:57]  RESULT		"Key performance indicators"
[18:08:57]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:08:57]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[18:08:57]  RESULT		{"ELEMENT":"0.3790105560684158-5"}
[18:08:57]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-5/text"
[18:08:57]  DATA		{}
[18:08:57]  RESULT		"Payment methods"
[18:09:02]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:02]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[18:09:02]  RESULT		{"ELEMENT":"0.3790105560684158-6"}
[18:09:02]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-6/text"
[18:09:02]  DATA		{}
[18:09:02]  RESULT		"Payment method"
[18:09:02]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:02]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[18:09:02]  RESULT		{"ELEMENT":"0.3790105560684158-7"}
[18:09:02]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-7/text"
[18:09:02]  DATA		{}
[18:09:02]  RESULT		"Revenue GBP"
[18:09:02]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:02]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[18:09:02]  RESULT		{"ELEMENT":"0.3790105560684158-8"}
[18:09:02]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-8/text"
[18:09:02]  DATA		{}
[18:09:02]  RESULT		"Net revenue GBP"
[18:09:02]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:02]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[18:09:02]  RESULT		{"ELEMENT":"0.3790105560684158-9"}
[18:09:02]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-9/text"
[18:09:02]  DATA		{}
[18:09:02]  RESULT		"Approved sales"
[18:09:02]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:02]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[18:09:02]  RESULT		{"ELEMENT":"0.3790105560684158-10"}
[18:09:02]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-10/text"
[18:09:02]  DATA		{}
[18:09:02]  RESULT		"Customers"
[18:09:02]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:02]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[18:09:02]  RESULT		{"ELEMENT":"0.3790105560684158-11"}
[18:09:02]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-11/text"
[18:09:02]  DATA		{}
[18:09:02]  RESULT		"Currencies"
[18:09:02]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:02]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[18:09:02]  RESULT		{"ELEMENT":"0.3790105560684158-11"}
[18:09:02]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-11/click"
[18:09:02]  DATA		{}
[18:09:02]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:02]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[18:09:02]  RESULT		{"ELEMENT":"0.3790105560684158-11"}
[18:09:02]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-11/text"
[18:09:02]  DATA		{}
[18:09:02]  RESULT		"Currencies"
[18:09:07]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:07]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[18:09:07]  RESULT		{"ELEMENT":"0.3790105560684158-6"}
[18:09:07]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-6/text"
[18:09:07]  DATA		{}
[18:09:07]  RESULT		"Currency"
[18:09:07]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:07]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[18:09:07]  RESULT		{"ELEMENT":"0.3790105560684158-7"}
[18:09:07]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-7/text"
[18:09:07]  DATA		{}
[18:09:07]  RESULT		"Revenue"
[18:09:07]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:07]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[18:09:07]  RESULT		{"ELEMENT":"0.3790105560684158-8"}
[18:09:07]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-8/text"
[18:09:07]  DATA		{}
[18:09:07]  RESULT		"Net revenue"
[18:09:07]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:07]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[18:09:07]  RESULT		{"ELEMENT":"0.3790105560684158-9"}
[18:09:07]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-9/text"
[18:09:07]  DATA		{}
[18:09:07]  RESULT		"Approved sales"
[18:09:07]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:07]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[18:09:07]  RESULT		{"ELEMENT":"0.3790105560684158-10"}
[18:09:07]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.3790105560684158-10/text"
[18:09:07]  DATA		{}
[18:09:07]  RESULT		"Customers"
[18:09:07]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/execute"
[18:09:07]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:09:07]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:07]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:09:08]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:08]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:09:08]  RESULT		{"ELEMENT":"0.22480444377681064-1"}
[18:09:08]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-1/clear"
[18:09:08]  DATA		{}
[18:09:08]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-1/value"
[18:09:08]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[18:09:08]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:08]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:09:08]  RESULT		{"ELEMENT":"0.22480444377681064-2"}
[18:09:08]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-2/clear"
[18:09:08]  DATA		{}
[18:09:08]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-2/value"
[18:09:08]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:09:08]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:08]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:09:08]  RESULT		{"ELEMENT":"0.22480444377681064-3"}
[18:09:08]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-3/click"
[18:09:08]  DATA		{}
[18:09:08]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:08]  DATA		{}
[18:09:08]  RESULT		"https://qa.ckotech.co/v2/login"
[18:09:08]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:08]  DATA		{}
[18:09:08]  RESULT		"https://qa.ckotech.co/v2/login"
[18:09:09]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:09]  DATA		{}
[18:09:09]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:09:10]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:10]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:09:10]  RESULT		{"ELEMENT":"0.22480444377681064-4"}
[18:09:10]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-4/text"
[18:09:10]  DATA		{}
[18:09:10]  RESULT		"Key performance indicators"
[18:09:10]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:10]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[18:09:10]  RESULT		{"ELEMENT":"0.22480444377681064-5"}
[18:09:10]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-5/text"
[18:09:10]  DATA		{}
[18:09:10]  RESULT		"Payment methods"
[18:09:15]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:15]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[18:09:15]  RESULT		{"ELEMENT":"0.22480444377681064-6"}
[18:09:15]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-6/text"
[18:09:15]  DATA		{}
[18:09:15]  RESULT		"Payment method"
[18:09:15]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:15]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[18:09:15]  RESULT		{"ELEMENT":"0.22480444377681064-7"}
[18:09:15]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-7/text"
[18:09:15]  DATA		{}
[18:09:15]  RESULT		"Revenue GBP"
[18:09:15]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:15]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[18:09:15]  RESULT		{"ELEMENT":"0.22480444377681064-8"}
[18:09:15]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-8/text"
[18:09:15]  DATA		{}
[18:09:15]  RESULT		"Net revenue GBP"
[18:09:15]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:15]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[18:09:15]  RESULT		{"ELEMENT":"0.22480444377681064-9"}
[18:09:15]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-9/text"
[18:09:15]  DATA		{}
[18:09:15]  RESULT		"Approved sales"
[18:09:15]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:15]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[18:09:15]  RESULT		{"ELEMENT":"0.22480444377681064-10"}
[18:09:15]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-10/text"
[18:09:15]  DATA		{}
[18:09:15]  RESULT		"Customers"
[18:09:15]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:15]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[18:09:15]  RESULT		{"ELEMENT":"0.22480444377681064-11"}
[18:09:15]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-11/text"
[18:09:15]  DATA		{}
[18:09:15]  RESULT		"Currencies"
[18:09:15]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:15]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[18:09:15]  RESULT		{"ELEMENT":"0.22480444377681064-11"}
[18:09:15]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-11/click"
[18:09:15]  DATA		{}
[18:09:15]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:15]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[18:09:15]  RESULT		{"ELEMENT":"0.22480444377681064-11"}
[18:09:15]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-11/text"
[18:09:15]  DATA		{}
[18:09:15]  RESULT		"Currencies"
[18:09:20]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:20]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[18:09:20]  RESULT		{"ELEMENT":"0.22480444377681064-6"}
[18:09:20]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-6/text"
[18:09:20]  DATA		{}
[18:09:20]  RESULT		"Currency"
[18:09:20]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:20]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[18:09:20]  RESULT		{"ELEMENT":"0.22480444377681064-7"}
[18:09:20]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-7/text"
[18:09:20]  DATA		{}
[18:09:20]  RESULT		"Revenue"
[18:09:20]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:20]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[18:09:21]  RESULT		{"ELEMENT":"0.22480444377681064-8"}
[18:09:21]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-8/text"
[18:09:21]  DATA		{}
[18:09:21]  RESULT		"Net revenue"
[18:09:21]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:21]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[18:09:21]  RESULT		{"ELEMENT":"0.22480444377681064-9"}
[18:09:21]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-9/text"
[18:09:21]  DATA		{}
[18:09:21]  RESULT		"Approved sales"
[18:09:21]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:21]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[18:09:21]  RESULT		{"ELEMENT":"0.22480444377681064-10"}
[18:09:21]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.22480444377681064-10/text"
[18:09:21]  DATA		{}
[18:09:21]  RESULT		"Customers"
[18:09:21]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/execute"
[18:09:21]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:09:21]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:21]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:09:21]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:21]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:09:21]  RESULT		{"ELEMENT":"0.2271492745668946-1"}
[18:09:21]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.2271492745668946-1/clear"
[18:09:21]  DATA		{}
[18:09:21]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.2271492745668946-1/value"
[18:09:21]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[18:09:21]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:21]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:09:21]  RESULT		{"ELEMENT":"0.2271492745668946-2"}
[18:09:21]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.2271492745668946-2/clear"
[18:09:21]  DATA		{}
[18:09:21]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.2271492745668946-2/value"
[18:09:21]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:09:22]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:22]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:09:22]  RESULT		{"ELEMENT":"0.2271492745668946-3"}
[18:09:22]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.2271492745668946-3/click"
[18:09:22]  DATA		{}
[18:09:22]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:22]  DATA		{}
[18:09:22]  RESULT		"https://qa.ckotech.co/v2/login"
[18:09:22]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:22]  DATA		{}
[18:09:22]  RESULT		"https://qa.ckotech.co/v2/login"
[18:09:22]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:22]  DATA		{}
[18:09:22]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:09:23]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:23]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:09:23]  RESULT		{"ELEMENT":"0.2271492745668946-4"}
[18:09:23]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.2271492745668946-4/text"
[18:09:23]  DATA		{}
[18:09:23]  RESULT		"Key performance indicators"
[18:09:25]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:25]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[18:09:25]  RESULT		[{"ELEMENT":"0.2271492745668946-4"},{"ELEMENT":"0.2271492745668946-5"},{"ELEMENT":"0.2271492745668946-6"}]
[18:09:25]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.2271492745668946-5/text"
[18:09:25]  DATA		{}
[18:09:25]  RESULT		"Refunds"
[18:09:25]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:25]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:09:25]  RESULT		[{"ELEMENT":"0.2271492745668946-7"},{"ELEMENT":"0.2271492745668946-8"}]
[18:09:25]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:25]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:09:25]  RESULT		[{"ELEMENT":"0.2271492745668946-7"},{"ELEMENT":"0.2271492745668946-8"}]
[18:09:25]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.2271492745668946-7/text"
[18:09:25]  DATA		{}
[18:09:25]  RESULT		"Refunds value"
[18:09:25]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:25]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:09:25]  RESULT		[{"ELEMENT":"0.2271492745668946-7"},{"ELEMENT":"0.2271492745668946-8"}]
[18:09:25]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:25]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:09:25]  RESULT		[{"ELEMENT":"0.2271492745668946-7"},{"ELEMENT":"0.2271492745668946-8"}]
[18:09:25]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.2271492745668946-8/text"
[18:09:25]  DATA		{}
[18:09:25]  RESULT		"Refunds"
[18:09:26]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:26]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:09:26]  RESULT		[{"ELEMENT":"0.2271492745668946-7"},{"ELEMENT":"0.2271492745668946-8"}]
[18:09:28]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:28]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[18:09:28]  RESULT		[{"ELEMENT":"0.2271492745668946-9"},{"ELEMENT":"0.2271492745668946-10"}]
[18:09:28]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:28]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[18:09:28]  RESULT		[{"ELEMENT":"0.2271492745668946-9"},{"ELEMENT":"0.2271492745668946-10"}]
[18:09:28]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.2271492745668946-9/text"
[18:09:28]  DATA		{}
[18:09:28]  RESULT		"Sum of all refunds"
[18:09:28]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:28]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[18:09:28]  RESULT		[{"ELEMENT":"0.2271492745668946-9"},{"ELEMENT":"0.2271492745668946-10"}]
[18:09:28]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:28]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[18:09:28]  RESULT		[{"ELEMENT":"0.2271492745668946-9"},{"ELEMENT":"0.2271492745668946-10"}]
[18:09:28]  COMMAND	GET 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.2271492745668946-10/text"
[18:09:28]  DATA		{}
[18:09:28]  RESULT		"Number of refunds"
[18:09:28]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/elements"
[18:09:28]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[18:09:28]  RESULT		[{"ELEMENT":"0.2271492745668946-9"},{"ELEMENT":"0.2271492745668946-10"}]
[18:09:28]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/execute"
[18:09:28]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:09:28]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/url"
[18:09:28]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:09:28]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element"
[18:09:28]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:09:28]  RESULT		{"ELEMENT":"0.42692118484830166-1"}
[18:09:28]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.42692118484830166-1/clear"
[18:09:28]  DATA		{}
[18:09:28]  COMMAND	POST 	 "/wd/hub/session/d07ffbde09601f21598c1bb8642343a5/element/0.42692118484830166-1/value"
[18:09:28]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
