[11:18:13]  COMMAND	GET 	 "/wd/hub/status"
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
[11:18:38]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:18:38]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:18:38]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:38]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:18:39]  RESULT		{"ELEMENT":"0.10427406995505217-1"}
[11:18:39]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-1/clear"
[11:18:39]  DATA		{}
[11:18:39]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-1/value"
[11:18:39]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[11:18:39]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:39]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:18:39]  RESULT		{"ELEMENT":"0.10427406995505217-2"}
[11:18:39]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-2/clear"
[11:18:39]  DATA		{}
[11:18:39]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-2/value"
[11:18:39]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:18:40]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:40]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:18:40]  RESULT		{"ELEMENT":"0.10427406995505217-3"}
[11:18:40]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-3/click"
[11:18:40]  DATA		{}
[11:18:40]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:18:40]  DATA		{}
[11:18:40]  RESULT		"https://qa.ckotech.co/v2/login"
[11:18:40]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:18:40]  DATA		{}
[11:18:40]  RESULT		"https://qa.ckotech.co/v2/login"
[11:18:40]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:18:40]  DATA		{}
[11:18:40]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:18:41]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:41]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:18:41]  RESULT		{"ELEMENT":"0.10427406995505217-4"}
[11:18:41]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-4/text"
[11:18:41]  DATA		{}
[11:18:41]  RESULT		"Key performance indicators"
[11:18:41]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:41]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[11:18:41]  RESULT		{"ELEMENT":"0.10427406995505217-5"}
[11:18:41]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-5/text"
[11:18:41]  DATA		{}
[11:18:41]  RESULT		"Payment methods"
[11:18:46]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:46]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[11:18:46]  RESULT		{"ELEMENT":"0.10427406995505217-6"}
[11:18:46]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-6/text"
[11:18:46]  DATA		{}
[11:18:46]  RESULT		"Payment method"
[11:18:47]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:47]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[11:18:47]  RESULT		{"ELEMENT":"0.10427406995505217-7"}
[11:18:47]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-7/text"
[11:18:47]  DATA		{}
[11:18:47]  RESULT		"Revenue GBP"
[11:18:47]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:47]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[11:18:47]  RESULT		{"ELEMENT":"0.10427406995505217-8"}
[11:18:47]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-8/text"
[11:18:47]  DATA		{}
[11:18:47]  RESULT		"Net revenue GBP"
[11:18:47]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:47]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[11:18:47]  RESULT		{"ELEMENT":"0.10427406995505217-9"}
[11:18:47]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-9/text"
[11:18:47]  DATA		{}
[11:18:47]  RESULT		"Approved sales"
[11:18:47]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:47]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[11:18:47]  RESULT		{"ELEMENT":"0.10427406995505217-10"}
[11:18:47]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-10/text"
[11:18:47]  DATA		{}
[11:18:47]  RESULT		"Customers"
[11:18:47]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:47]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[11:18:47]  RESULT		{"ELEMENT":"0.10427406995505217-11"}
[11:18:47]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-11/text"
[11:18:47]  DATA		{}
[11:18:47]  RESULT		"Currencies"
[11:18:47]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:47]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[11:18:47]  RESULT		{"ELEMENT":"0.10427406995505217-11"}
[11:18:47]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-11/click"
[11:18:47]  DATA		{}
[11:18:47]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:47]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[11:18:47]  RESULT		{"ELEMENT":"0.10427406995505217-11"}
[11:18:47]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-11/text"
[11:18:47]  DATA		{}
[11:18:47]  RESULT		"Currencies"
[11:18:52]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:52]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[11:18:52]  RESULT		{"ELEMENT":"0.10427406995505217-6"}
[11:18:52]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-6/text"
[11:18:52]  DATA		{}
[11:18:52]  RESULT		"Currency"
[11:18:52]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:52]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[11:18:52]  RESULT		{"ELEMENT":"0.10427406995505217-7"}
[11:18:52]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-7/text"
[11:18:52]  DATA		{}
[11:18:52]  RESULT		"Revenue"
[11:18:52]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:52]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[11:18:52]  RESULT		{"ELEMENT":"0.10427406995505217-8"}
[11:18:52]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-8/text"
[11:18:52]  DATA		{}
[11:18:52]  RESULT		"Net revenue"
[11:18:52]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:52]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[11:18:52]  RESULT		{"ELEMENT":"0.10427406995505217-9"}
[11:18:52]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-9/text"
[11:18:52]  DATA		{}
[11:18:52]  RESULT		"Approved sales"
[11:18:52]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:52]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[11:18:52]  RESULT		{"ELEMENT":"0.10427406995505217-10"}
[11:18:52]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.10427406995505217-10/text"
[11:18:52]  DATA		{}
[11:18:52]  RESULT		"Customers"
[11:18:52]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
[11:18:52]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:18:52]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:18:52]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:18:53]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:53]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:18:53]  RESULT		{"ELEMENT":"0.08489346121254915-1"}
[11:18:53]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-1/clear"
[11:18:53]  DATA		{}
[11:18:53]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-1/value"
[11:18:53]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[11:18:53]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:53]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:18:53]  RESULT		{"ELEMENT":"0.08489346121254915-2"}
[11:18:53]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-2/clear"
[11:18:53]  DATA		{}
[11:18:53]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-2/value"
[11:18:53]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:18:53]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:53]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:18:53]  RESULT		{"ELEMENT":"0.08489346121254915-3"}
[11:18:53]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-3/click"
[11:18:53]  DATA		{}
[11:18:53]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:18:53]  DATA		{}
[11:18:53]  RESULT		"https://qa.ckotech.co/v2/login"
[11:18:53]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:18:53]  DATA		{}
[11:18:53]  RESULT		"https://qa.ckotech.co/v2/login"
[11:18:54]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:18:54]  DATA		{}
[11:18:54]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:18:55]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:55]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:18:55]  RESULT		{"ELEMENT":"0.08489346121254915-4"}
[11:18:55]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-4/text"
[11:18:55]  DATA		{}
[11:18:55]  RESULT		"Key performance indicators"
[11:18:55]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:18:55]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[11:18:55]  RESULT		{"ELEMENT":"0.08489346121254915-5"}
[11:18:55]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-5/text"
[11:18:55]  DATA		{}
[11:18:55]  RESULT		"Payment methods"
[11:19:00]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:00]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[11:19:00]  RESULT		{"ELEMENT":"0.08489346121254915-6"}
[11:19:00]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-6/text"
[11:19:00]  DATA		{}
[11:19:00]  RESULT		"Payment method"
[11:19:00]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:00]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[11:19:00]  RESULT		{"ELEMENT":"0.08489346121254915-7"}
[11:19:00]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-7/text"
[11:19:00]  DATA		{}
[11:19:00]  RESULT		"Revenue GBP"
[11:19:00]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:00]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[11:19:00]  RESULT		{"ELEMENT":"0.08489346121254915-8"}
[11:19:00]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-8/text"
[11:19:00]  DATA		{}
[11:19:00]  RESULT		"Net revenue GBP"
[11:19:00]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:00]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[11:19:00]  RESULT		{"ELEMENT":"0.08489346121254915-9"}
[11:19:00]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-9/text"
[11:19:00]  DATA		{}
[11:19:00]  RESULT		"Approved sales"
[11:19:00]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:00]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[11:19:00]  RESULT		{"ELEMENT":"0.08489346121254915-10"}
[11:19:00]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-10/text"
[11:19:00]  DATA		{}
[11:19:00]  RESULT		"Customers"
[11:19:00]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:00]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[11:19:00]  RESULT		{"ELEMENT":"0.08489346121254915-11"}
[11:19:00]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-11/text"
[11:19:00]  DATA		{}
[11:19:00]  RESULT		"Currencies"
[11:19:00]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:00]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[11:19:00]  RESULT		{"ELEMENT":"0.08489346121254915-11"}
[11:19:00]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-11/click"
[11:19:00]  DATA		{}
[11:19:00]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:00]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[11:19:00]  RESULT		{"ELEMENT":"0.08489346121254915-11"}
[11:19:00]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-11/text"
[11:19:00]  DATA		{}
[11:19:00]  RESULT		"Currencies"
[11:19:05]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:05]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[11:19:05]  RESULT		{"ELEMENT":"0.08489346121254915-6"}
[11:19:05]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-6/text"
[11:19:05]  DATA		{}
[11:19:05]  RESULT		"Currency"
[11:19:05]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:05]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[11:19:05]  RESULT		{"ELEMENT":"0.08489346121254915-7"}
[11:19:05]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-7/text"
[11:19:05]  DATA		{}
[11:19:05]  RESULT		"Revenue"
[11:19:05]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:05]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[11:19:05]  RESULT		{"ELEMENT":"0.08489346121254915-8"}
[11:19:05]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-8/text"
[11:19:05]  DATA		{}
[11:19:05]  RESULT		"Net revenue"
[11:19:05]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:05]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[11:19:05]  RESULT		{"ELEMENT":"0.08489346121254915-9"}
[11:19:05]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-9/text"
[11:19:05]  DATA		{}
[11:19:05]  RESULT		"Approved sales"
[11:19:05]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:05]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[11:19:05]  RESULT		{"ELEMENT":"0.08489346121254915-10"}
[11:19:05]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.08489346121254915-10/text"
[11:19:05]  DATA		{}
[11:19:05]  RESULT		"Customers"
[11:19:05]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
[11:19:05]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:19:05]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:05]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:19:06]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:06]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:19:06]  RESULT		{"ELEMENT":"0.7089159498760413-1"}
[11:19:06]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7089159498760413-1/clear"
[11:19:06]  DATA		{}
[11:19:06]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7089159498760413-1/value"
[11:19:06]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[11:19:06]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:06]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:19:06]  RESULT		{"ELEMENT":"0.7089159498760413-2"}
[11:19:06]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7089159498760413-2/clear"
[11:19:06]  DATA		{}
[11:19:06]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7089159498760413-2/value"
[11:19:06]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:19:06]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:06]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:19:06]  RESULT		{"ELEMENT":"0.7089159498760413-3"}
[11:19:06]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7089159498760413-3/click"
[11:19:06]  DATA		{}
[11:19:06]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:06]  DATA		{}
[11:19:06]  RESULT		"https://qa.ckotech.co/v2/login"
[11:19:06]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:06]  DATA		{}
[11:19:06]  RESULT		"https://qa.ckotech.co/v2/login"
[11:19:07]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/url"
[11:19:07]  DATA		{}
[11:19:07]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:19:08]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element"
[11:19:08]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:19:08]  RESULT		{"ELEMENT":"0.7089159498760413-4"}
[11:19:08]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7089159498760413-4/text"
[11:19:08]  DATA		{}
[11:19:08]  RESULT		"Key performance indicators"
[11:19:10]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:10]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[11:19:10]  RESULT		[{"ELEMENT":"0.7089159498760413-4"},{"ELEMENT":"0.7089159498760413-5"},{"ELEMENT":"0.7089159498760413-6"}]
[11:19:10]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7089159498760413-5/text"
[11:19:10]  DATA		{}
[11:19:10]  RESULT		"Refunds"
[11:19:10]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:10]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:19:10]  RESULT		[{"ELEMENT":"0.7089159498760413-7"},{"ELEMENT":"0.7089159498760413-8"}]
[11:19:10]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:10]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:19:10]  RESULT		[{"ELEMENT":"0.7089159498760413-7"},{"ELEMENT":"0.7089159498760413-8"}]
[11:19:10]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7089159498760413-7/text"
[11:19:10]  DATA		{}
[11:19:10]  RESULT		"Refunds value"
[11:19:10]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:10]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:19:10]  RESULT		[{"ELEMENT":"0.7089159498760413-7"},{"ELEMENT":"0.7089159498760413-8"}]
[11:19:10]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:10]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:19:10]  RESULT		[{"ELEMENT":"0.7089159498760413-7"},{"ELEMENT":"0.7089159498760413-8"}]
[11:19:10]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7089159498760413-8/text"
[11:19:10]  DATA		{}
[11:19:10]  RESULT		"Refunds"
[11:19:10]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:10]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:19:10]  RESULT		[{"ELEMENT":"0.7089159498760413-7"},{"ELEMENT":"0.7089159498760413-8"}]
[11:19:12]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:12]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:19:12]  RESULT		[{"ELEMENT":"0.7089159498760413-9"},{"ELEMENT":"0.7089159498760413-10"}]
[11:19:12]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:12]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:19:12]  RESULT		[{"ELEMENT":"0.7089159498760413-9"},{"ELEMENT":"0.7089159498760413-10"}]
[11:19:12]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7089159498760413-9/text"
[11:19:12]  DATA		{}
[11:19:12]  RESULT		"Sum of all refunds"
[11:19:12]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:12]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:19:12]  RESULT		[{"ELEMENT":"0.7089159498760413-9"},{"ELEMENT":"0.7089159498760413-10"}]
[11:19:12]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:12]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:19:12]  RESULT		[{"ELEMENT":"0.7089159498760413-9"},{"ELEMENT":"0.7089159498760413-10"}]
[11:19:12]  COMMAND	GET 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/element/0.7089159498760413-10/text"
[11:19:12]  DATA		{}
[11:19:12]  RESULT		"Number of refunds"
[11:19:12]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/elements"
[11:19:12]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:19:12]  RESULT		[{"ELEMENT":"0.7089159498760413-9"},{"ELEMENT":"0.7089159498760413-10"}]
[11:19:12]  COMMAND	POST 	 "/wd/hub/session/bdd4957fb79415e5ecc7b95922feaf17/execute"
