[11:02:26]  COMMAND	GET 	 "/wd/hub/status"
[11:02:45]  RESULT		{"ELEMENT":"0.9930341645891869-1"}
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-1/clear"
[11:02:45]  DATA		{}
[11:02:45]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-1/value"
[11:02:45]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[11:02:46]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:46]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:02:46]  RESULT		{"ELEMENT":"0.9930341645891869-2"}
[11:02:46]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-2/clear"
[11:02:46]  DATA		{}
[11:02:46]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-2/value"
[11:02:46]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:02:46]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:46]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:02:46]  RESULT		{"ELEMENT":"0.9930341645891869-3"}
[11:02:46]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-3/click"
[11:02:46]  DATA		{}
[11:02:46]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:02:46]  DATA		{}
[11:02:46]  RESULT		"https://qa.ckotech.co/v2/login"
[11:02:46]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:02:46]  DATA		{}
[11:02:46]  RESULT		"https://qa.ckotech.co/v2/login"
[11:02:46]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:02:46]  DATA		{}
[11:02:47]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:02:48]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:48]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:02:48]  RESULT		{"ELEMENT":"0.9930341645891869-4"}
[11:02:48]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-4/text"
[11:02:48]  DATA		{}
[11:02:48]  RESULT		"Key performance indicators"
[11:02:48]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:48]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[11:02:48]  RESULT		{"ELEMENT":"0.9930341645891869-5"}
[11:02:48]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-5/text"
[11:02:48]  DATA		{}
[11:02:48]  RESULT		"Payment methods"
[11:02:53]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:53]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[11:02:53]  RESULT		{"ELEMENT":"0.9930341645891869-6"}
[11:02:53]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-6/text"
[11:02:53]  DATA		{}
[11:02:53]  RESULT		"Payment method"
[11:02:53]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:53]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[11:02:53]  RESULT		{"ELEMENT":"0.9930341645891869-7"}
[11:02:53]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-7/text"
[11:02:53]  DATA		{}
[11:02:53]  RESULT		"Revenue GBP"
[11:02:53]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:53]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[11:02:53]  RESULT		{"ELEMENT":"0.9930341645891869-8"}
[11:02:53]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-8/text"
[11:02:53]  DATA		{}
[11:02:53]  RESULT		"Net revenue GBP"
[11:02:53]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:53]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[11:02:53]  RESULT		{"ELEMENT":"0.9930341645891869-9"}
[11:02:53]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-9/text"
[11:02:53]  DATA		{}
[11:02:53]  RESULT		"Approved sales"
[11:02:53]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:53]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[11:02:53]  RESULT		{"ELEMENT":"0.9930341645891869-10"}
[11:02:53]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-10/text"
[11:02:53]  DATA		{}
[11:02:53]  RESULT		"Customers"
[11:02:53]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:53]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[11:02:53]  RESULT		{"ELEMENT":"0.9930341645891869-11"}
[11:02:53]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-11/text"
[11:02:53]  DATA		{}
[11:02:53]  RESULT		"Currencies"
[11:02:53]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:53]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[11:02:53]  RESULT		{"ELEMENT":"0.9930341645891869-11"}
[11:02:53]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-11/click"
[11:02:53]  DATA		{}
[11:02:53]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:53]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[11:02:53]  RESULT		{"ELEMENT":"0.9930341645891869-11"}
[11:02:53]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-11/text"
[11:02:53]  DATA		{}
[11:02:53]  RESULT		"Currencies"
[11:02:58]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:58]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[11:02:58]  RESULT		{"ELEMENT":"0.9930341645891869-6"}
[11:02:58]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-6/text"
[11:02:58]  DATA		{}
[11:02:58]  RESULT		"Currency"
[11:02:58]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:58]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[11:02:58]  RESULT		{"ELEMENT":"0.9930341645891869-7"}
[11:02:58]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-7/text"
[11:02:58]  DATA		{}
[11:02:58]  RESULT		"Revenue"
[11:02:58]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:58]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[11:02:58]  RESULT		{"ELEMENT":"0.9930341645891869-8"}
[11:02:58]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-8/text"
[11:02:58]  DATA		{}
[11:02:58]  RESULT		"Net revenue"
[11:02:58]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:58]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[11:02:58]  RESULT		{"ELEMENT":"0.9930341645891869-9"}
[11:02:58]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-9/text"
[11:02:58]  DATA		{}
[11:02:58]  RESULT		"Approved sales"
[11:02:58]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:58]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[11:02:58]  RESULT		{"ELEMENT":"0.9930341645891869-10"}
[11:02:58]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.9930341645891869-10/text"
[11:02:58]  DATA		{}
[11:02:58]  RESULT		"Customers"
[11:02:58]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:02:58]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:02:58]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:02:58]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:02:58]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:58]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:02:58]  RESULT		{"ELEMENT":"0.08168765507544595-1"}
[11:02:58]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-1/clear"
[11:02:58]  DATA		{}
[11:02:58]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-1/value"
[11:02:58]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[11:02:59]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:59]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:02:59]  RESULT		{"ELEMENT":"0.08168765507544595-2"}
[11:02:59]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-2/clear"
[11:02:59]  DATA		{}
[11:02:59]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-2/value"
[11:02:59]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:02:59]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:02:59]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:02:59]  RESULT		{"ELEMENT":"0.08168765507544595-3"}
[11:02:59]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-3/click"
[11:02:59]  DATA		{}
[11:02:59]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:02:59]  DATA		{}
[11:02:59]  RESULT		"https://qa.ckotech.co/v2/login"
[11:02:59]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:02:59]  DATA		{}
[11:02:59]  RESULT		"https://qa.ckotech.co/v2/login"
[11:03:00]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:00]  DATA		{}
[11:03:00]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:03:01]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:01]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:03:01]  RESULT		{"ELEMENT":"0.08168765507544595-4"}
[11:03:01]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-4/text"
[11:03:01]  DATA		{}
[11:03:01]  RESULT		"Key performance indicators"
[11:03:01]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:01]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[11:03:01]  RESULT		{"ELEMENT":"0.08168765507544595-5"}
[11:03:01]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-5/text"
[11:03:01]  DATA		{}
[11:03:01]  RESULT		"Payment methods"
[11:03:06]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:06]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[11:03:06]  RESULT		{"ELEMENT":"0.08168765507544595-6"}
[11:03:06]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-6/text"
[11:03:06]  DATA		{}
[11:03:06]  RESULT		"Payment method"
[11:03:06]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:06]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[11:03:06]  RESULT		{"ELEMENT":"0.08168765507544595-7"}
[11:03:06]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-7/text"
[11:03:06]  DATA		{}
[11:03:06]  RESULT		"Revenue GBP"
[11:03:06]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:06]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[11:03:06]  RESULT		{"ELEMENT":"0.08168765507544595-8"}
[11:03:06]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-8/text"
[11:03:06]  DATA		{}
[11:03:06]  RESULT		"Net revenue GBP"
[11:03:06]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:06]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[11:03:06]  RESULT		{"ELEMENT":"0.08168765507544595-9"}
[11:03:06]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-9/text"
[11:03:06]  DATA		{}
[11:03:06]  RESULT		"Approved sales"
[11:03:06]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:06]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[11:03:06]  RESULT		{"ELEMENT":"0.08168765507544595-10"}
[11:03:06]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-10/text"
[11:03:06]  DATA		{}
[11:03:06]  RESULT		"Customers"
[11:03:06]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:06]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[11:03:06]  RESULT		{"ELEMENT":"0.08168765507544595-11"}
[11:03:06]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-11/text"
[11:03:06]  DATA		{}
[11:03:06]  RESULT		"Currencies"
[11:03:06]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:06]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[11:03:06]  RESULT		{"ELEMENT":"0.08168765507544595-11"}
[11:03:06]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-11/click"
[11:03:06]  DATA		{}
[11:03:06]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:06]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[11:03:06]  RESULT		{"ELEMENT":"0.08168765507544595-11"}
[11:03:06]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-11/text"
[11:03:06]  DATA		{}
[11:03:06]  RESULT		"Currencies"
[11:03:11]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:11]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[11:03:11]  RESULT		{"ELEMENT":"0.08168765507544595-6"}
[11:03:11]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-6/text"
[11:03:11]  DATA		{}
[11:03:11]  RESULT		"Currency"
[11:03:11]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:11]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[11:03:11]  RESULT		{"ELEMENT":"0.08168765507544595-7"}
[11:03:11]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-7/text"
[11:03:11]  DATA		{}
[11:03:11]  RESULT		"Revenue"
[11:03:11]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:11]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[11:03:11]  RESULT		{"ELEMENT":"0.08168765507544595-8"}
[11:03:11]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-8/text"
[11:03:11]  DATA		{}
[11:03:11]  RESULT		"Net revenue"
[11:03:11]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:11]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[11:03:11]  RESULT		{"ELEMENT":"0.08168765507544595-9"}
[11:03:11]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-9/text"
[11:03:11]  DATA		{}
[11:03:11]  RESULT		"Approved sales"
[11:03:11]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:11]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[11:03:11]  RESULT		{"ELEMENT":"0.08168765507544595-10"}
[11:03:11]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.08168765507544595-10/text"
[11:03:11]  DATA		{}
[11:03:11]  RESULT		"Customers"
[11:03:11]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:03:11]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:03:11]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:11]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:03:11]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:11]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:03:11]  RESULT		{"ELEMENT":"0.32632137014675733-1"}
[11:03:11]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32632137014675733-1/clear"
[11:03:11]  DATA		{}
[11:03:11]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32632137014675733-1/value"
[11:03:11]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[11:03:12]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:12]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[11:03:12]  RESULT		{"ELEMENT":"0.32632137014675733-2"}
[11:03:12]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32632137014675733-2/clear"
[11:03:12]  DATA		{}
[11:03:12]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32632137014675733-2/value"
[11:03:12]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[11:03:12]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:12]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[11:03:12]  RESULT		{"ELEMENT":"0.32632137014675733-3"}
[11:03:12]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32632137014675733-3/click"
[11:03:12]  DATA		{}
[11:03:12]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:12]  DATA		{}
[11:03:12]  RESULT		"https://qa.ckotech.co/v2/login"
[11:03:12]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:12]  DATA		{}
[11:03:12]  RESULT		"https://qa.ckotech.co/v2/login"
[11:03:13]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:13]  DATA		{}
[11:03:13]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[11:03:14]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:14]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[11:03:14]  RESULT		{"ELEMENT":"0.32632137014675733-4"}
[11:03:14]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32632137014675733-4/text"
[11:03:14]  DATA		{}
[11:03:14]  RESULT		"Key performance indicators"
[11:03:16]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:16]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[11:03:16]  RESULT		[{"ELEMENT":"0.32632137014675733-4"},{"ELEMENT":"0.32632137014675733-5"},{"ELEMENT":"0.32632137014675733-6"}]
[11:03:16]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32632137014675733-5/text"
[11:03:16]  DATA		{}
[11:03:16]  RESULT		"Refunds"
[11:03:16]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:16]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:03:16]  RESULT		[{"ELEMENT":"0.32632137014675733-7"},{"ELEMENT":"0.32632137014675733-8"}]
[11:03:16]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:16]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:03:16]  RESULT		[{"ELEMENT":"0.32632137014675733-7"},{"ELEMENT":"0.32632137014675733-8"}]
[11:03:16]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32632137014675733-7/text"
[11:03:16]  DATA		{}
[11:03:16]  RESULT		"Refunds value"
[11:03:16]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:16]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:03:16]  RESULT		[{"ELEMENT":"0.32632137014675733-7"},{"ELEMENT":"0.32632137014675733-8"}]
[11:03:16]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:16]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:03:16]  RESULT		[{"ELEMENT":"0.32632137014675733-7"},{"ELEMENT":"0.32632137014675733-8"}]
[11:03:16]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32632137014675733-8/text"
[11:03:16]  DATA		{}
[11:03:16]  RESULT		"Refunds"
[11:03:16]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:16]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[11:03:16]  RESULT		[{"ELEMENT":"0.32632137014675733-7"},{"ELEMENT":"0.32632137014675733-8"}]
[11:03:18]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:18]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:03:18]  RESULT		[{"ELEMENT":"0.32632137014675733-9"},{"ELEMENT":"0.32632137014675733-10"}]
[11:03:18]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:18]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:03:18]  RESULT		[{"ELEMENT":"0.32632137014675733-9"},{"ELEMENT":"0.32632137014675733-10"}]
[11:03:18]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32632137014675733-9/text"
[11:03:18]  DATA		{}
[11:03:18]  RESULT		"Sum of all refunds"
[11:03:18]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:18]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:03:18]  RESULT		[{"ELEMENT":"0.32632137014675733-9"},{"ELEMENT":"0.32632137014675733-10"}]
[11:03:18]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:18]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:03:18]  RESULT		[{"ELEMENT":"0.32632137014675733-9"},{"ELEMENT":"0.32632137014675733-10"}]
[11:03:18]  COMMAND	GET 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.32632137014675733-10/text"
[11:03:18]  DATA		{}
[11:03:18]  RESULT		"Number of refunds"
[11:03:18]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/elements"
[11:03:18]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[11:03:18]  RESULT		[{"ELEMENT":"0.32632137014675733-9"},{"ELEMENT":"0.32632137014675733-10"}]
[11:03:18]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/execute"
[11:03:18]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[11:03:18]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/url"
[11:03:18]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[11:03:18]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element"
[11:03:18]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[11:03:18]  RESULT		{"ELEMENT":"0.46590348710773344-1"}
[11:03:18]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.46590348710773344-1/clear"
[11:03:18]  DATA		{}
[11:03:18]  COMMAND	POST 	 "/wd/hub/session/2c492ae52ff66426f7668a1b359c7330/element/0.46590348710773344-1/value"
[11:03:18]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
