[18:06:04]  COMMAND	GET 	 "/wd/hub/status"
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/execute"
[18:06:24]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:06:24]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:24]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:06:25]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:25]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:06:25]  RESULT		{"ELEMENT":"0.9694414475786399-1"}
[18:06:25]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-1/clear"
[18:06:25]  DATA		{}
[18:06:25]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-1/value"
[18:06:25]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[18:06:25]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:25]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:06:25]  RESULT		{"ELEMENT":"0.9694414475786399-2"}
[18:06:25]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-2/clear"
[18:06:25]  DATA		{}
[18:06:25]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-2/value"
[18:06:25]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:06:25]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:25]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:06:25]  RESULT		{"ELEMENT":"0.9694414475786399-3"}
[18:06:25]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-3/click"
[18:06:25]  DATA		{}
[18:06:25]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:25]  DATA		{}
[18:06:25]  RESULT		"https://qa.ckotech.co/v2/login"
[18:06:25]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:25]  DATA		{}
[18:06:25]  RESULT		"https://qa.ckotech.co/v2/login"
[18:06:26]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:26]  DATA		{}
[18:06:26]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:06:27]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:27]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:06:27]  RESULT		{"ELEMENT":"0.9694414475786399-4"}
[18:06:27]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-4/text"
[18:06:27]  DATA		{}
[18:06:27]  RESULT		"Key performance indicators"
[18:06:27]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:27]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[18:06:27]  RESULT		{"ELEMENT":"0.9694414475786399-5"}
[18:06:27]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-5/text"
[18:06:27]  DATA		{}
[18:06:27]  RESULT		"Payment methods"
[18:06:32]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:32]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[18:06:32]  RESULT		{"ELEMENT":"0.9694414475786399-6"}
[18:06:32]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-6/text"
[18:06:32]  DATA		{}
[18:06:32]  RESULT		"Payment method"
[18:06:32]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:32]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[18:06:32]  RESULT		{"ELEMENT":"0.9694414475786399-7"}
[18:06:32]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-7/text"
[18:06:32]  DATA		{}
[18:06:32]  RESULT		"Revenue GBP"
[18:06:32]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:32]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[18:06:32]  RESULT		{"ELEMENT":"0.9694414475786399-8"}
[18:06:32]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-8/text"
[18:06:32]  DATA		{}
[18:06:32]  RESULT		"Net revenue GBP"
[18:06:32]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:32]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[18:06:32]  RESULT		{"ELEMENT":"0.9694414475786399-9"}
[18:06:32]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-9/text"
[18:06:32]  DATA		{}
[18:06:32]  RESULT		"Approved sales"
[18:06:32]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:32]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[18:06:32]  RESULT		{"ELEMENT":"0.9694414475786399-10"}
[18:06:32]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-10/text"
[18:06:32]  DATA		{}
[18:06:32]  RESULT		"Customers"
[18:06:32]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:32]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[18:06:32]  RESULT		{"ELEMENT":"0.9694414475786399-11"}
[18:06:32]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-11/text"
[18:06:32]  DATA		{}
[18:06:32]  RESULT		"Currencies"
[18:06:32]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:32]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[18:06:32]  RESULT		{"ELEMENT":"0.9694414475786399-11"}
[18:06:32]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-11/click"
[18:06:32]  DATA		{}
[18:06:32]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:32]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[18:06:32]  RESULT		{"ELEMENT":"0.9694414475786399-11"}
[18:06:32]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-11/text"
[18:06:32]  DATA		{}
[18:06:32]  RESULT		"Currencies"
[18:06:37]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:37]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[18:06:37]  RESULT		{"ELEMENT":"0.9694414475786399-6"}
[18:06:37]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-6/text"
[18:06:37]  DATA		{}
[18:06:37]  RESULT		"Currency"
[18:06:37]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:37]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[18:06:37]  RESULT		{"ELEMENT":"0.9694414475786399-7"}
[18:06:38]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-7/text"
[18:06:38]  DATA		{}
[18:06:38]  RESULT		"Revenue"
[18:06:38]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:38]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[18:06:38]  RESULT		{"ELEMENT":"0.9694414475786399-8"}
[18:06:38]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-8/text"
[18:06:38]  DATA		{}
[18:06:38]  RESULT		"Net revenue"
[18:06:38]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:38]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[18:06:38]  RESULT		{"ELEMENT":"0.9694414475786399-9"}
[18:06:38]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-9/text"
[18:06:38]  DATA		{}
[18:06:38]  RESULT		"Approved sales"
[18:06:38]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:38]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[18:06:38]  RESULT		{"ELEMENT":"0.9694414475786399-10"}
[18:06:38]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.9694414475786399-10/text"
[18:06:38]  DATA		{}
[18:06:38]  RESULT		"Customers"
[18:06:38]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/execute"
[18:06:38]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:06:38]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:38]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:06:38]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:38]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:06:38]  RESULT		{"ELEMENT":"0.6431628710714481-1"}
[18:06:38]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-1/clear"
[18:06:38]  DATA		{}
[18:06:38]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-1/value"
[18:06:38]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[18:06:38]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:38]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:06:38]  RESULT		{"ELEMENT":"0.6431628710714481-2"}
[18:06:38]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-2/clear"
[18:06:38]  DATA		{}
[18:06:38]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-2/value"
[18:06:38]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:06:38]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:38]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:06:38]  RESULT		{"ELEMENT":"0.6431628710714481-3"}
[18:06:38]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-3/click"
[18:06:38]  DATA		{}
[18:06:39]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:39]  DATA		{}
[18:06:39]  RESULT		"https://qa.ckotech.co/v2/login"
[18:06:39]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:39]  DATA		{}
[18:06:39]  RESULT		"https://qa.ckotech.co/v2/login"
[18:06:39]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:39]  DATA		{}
[18:06:39]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:06:40]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:40]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:06:40]  RESULT		{"ELEMENT":"0.6431628710714481-4"}
[18:06:40]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-4/text"
[18:06:40]  DATA		{}
[18:06:40]  RESULT		"Key performance indicators"
[18:06:40]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:40]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[18:06:40]  RESULT		{"ELEMENT":"0.6431628710714481-5"}
[18:06:40]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-5/text"
[18:06:40]  DATA		{}
[18:06:40]  RESULT		"Payment methods"
[18:06:45]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:45]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[18:06:45]  RESULT		{"ELEMENT":"0.6431628710714481-6"}
[18:06:45]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-6/text"
[18:06:45]  DATA		{}
[18:06:45]  RESULT		"Payment method"
[18:06:45]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:45]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[18:06:45]  RESULT		{"ELEMENT":"0.6431628710714481-7"}
[18:06:45]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-7/text"
[18:06:45]  DATA		{}
[18:06:45]  RESULT		"Revenue GBP"
[18:06:45]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:45]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[18:06:45]  RESULT		{"ELEMENT":"0.6431628710714481-8"}
[18:06:45]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-8/text"
[18:06:45]  DATA		{}
[18:06:45]  RESULT		"Net revenue GBP"
[18:06:45]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:45]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[18:06:45]  RESULT		{"ELEMENT":"0.6431628710714481-9"}
[18:06:45]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-9/text"
[18:06:45]  DATA		{}
[18:06:45]  RESULT		"Approved sales"
[18:06:45]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:45]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[18:06:45]  RESULT		{"ELEMENT":"0.6431628710714481-10"}
[18:06:45]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-10/text"
[18:06:45]  DATA		{}
[18:06:45]  RESULT		"Customers"
[18:06:45]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:45]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[18:06:45]  RESULT		{"ELEMENT":"0.6431628710714481-11"}
[18:06:45]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-11/text"
[18:06:45]  DATA		{}
[18:06:45]  RESULT		"Currencies"
[18:06:45]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:45]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[18:06:45]  RESULT		{"ELEMENT":"0.6431628710714481-11"}
[18:06:45]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-11/click"
[18:06:45]  DATA		{}
[18:06:46]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:46]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[18:06:46]  RESULT		{"ELEMENT":"0.6431628710714481-11"}
[18:06:46]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-11/text"
[18:06:46]  DATA		{}
[18:06:46]  RESULT		"Currencies"
[18:06:51]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:51]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[18:06:51]  RESULT		{"ELEMENT":"0.6431628710714481-6"}
[18:06:51]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-6/text"
[18:06:51]  DATA		{}
[18:06:51]  RESULT		"Currency"
[18:06:51]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:51]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[18:06:51]  RESULT		{"ELEMENT":"0.6431628710714481-7"}
[18:06:51]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-7/text"
[18:06:51]  DATA		{}
[18:06:51]  RESULT		"Revenue"
[18:06:51]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:51]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[18:06:51]  RESULT		{"ELEMENT":"0.6431628710714481-8"}
[18:06:51]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-8/text"
[18:06:51]  DATA		{}
[18:06:51]  RESULT		"Net revenue"
[18:06:51]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:51]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[18:06:51]  RESULT		{"ELEMENT":"0.6431628710714481-9"}
[18:06:51]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-9/text"
[18:06:51]  DATA		{}
[18:06:51]  RESULT		"Approved sales"
[18:06:51]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:51]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[18:06:51]  RESULT		{"ELEMENT":"0.6431628710714481-10"}
[18:06:51]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.6431628710714481-10/text"
[18:06:51]  DATA		{}
[18:06:51]  RESULT		"Customers"
[18:06:51]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/execute"
[18:06:51]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[18:06:51]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:51]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[18:06:51]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:51]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[18:06:51]  RESULT		{"ELEMENT":"0.7694432960703905-1"}
[18:06:51]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7694432960703905-1/clear"
[18:06:51]  DATA		{}
[18:06:51]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7694432960703905-1/value"
[18:06:51]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[18:06:51]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:51]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[18:06:51]  RESULT		{"ELEMENT":"0.7694432960703905-2"}
[18:06:51]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7694432960703905-2/clear"
[18:06:51]  DATA		{}
[18:06:51]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7694432960703905-2/value"
[18:06:51]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[18:06:52]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:52]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[18:06:52]  RESULT		{"ELEMENT":"0.7694432960703905-3"}
[18:06:52]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7694432960703905-3/click"
[18:06:52]  DATA		{}
[18:06:52]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:52]  DATA		{}
[18:06:52]  RESULT		"https://qa.ckotech.co/v2/login"
[18:06:52]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:52]  DATA		{}
[18:06:52]  RESULT		"https://qa.ckotech.co/v2/login"
[18:06:52]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/url"
[18:06:52]  DATA		{}
[18:06:52]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[18:06:53]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element"
[18:06:53]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[18:06:53]  RESULT		{"ELEMENT":"0.7694432960703905-4"}
[18:06:53]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7694432960703905-4/text"
[18:06:53]  DATA		{}
[18:06:53]  RESULT		"Key performance indicators"
[18:06:55]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:55]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[18:06:55]  RESULT		[{"ELEMENT":"0.7694432960703905-4"},{"ELEMENT":"0.7694432960703905-5"},{"ELEMENT":"0.7694432960703905-6"}]
[18:06:55]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7694432960703905-5/text"
[18:06:55]  DATA		{}
[18:06:55]  RESULT		"Refunds"
[18:06:55]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:55]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:06:55]  RESULT		[{"ELEMENT":"0.7694432960703905-7"},{"ELEMENT":"0.7694432960703905-8"}]
[18:06:55]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:55]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:06:55]  RESULT		[{"ELEMENT":"0.7694432960703905-7"},{"ELEMENT":"0.7694432960703905-8"}]
[18:06:55]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7694432960703905-7/text"
[18:06:55]  DATA		{}
[18:06:55]  RESULT		"Refunds value"
[18:06:55]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:55]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:06:55]  RESULT		[{"ELEMENT":"0.7694432960703905-7"},{"ELEMENT":"0.7694432960703905-8"}]
[18:06:55]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:55]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:06:55]  RESULT		[{"ELEMENT":"0.7694432960703905-7"},{"ELEMENT":"0.7694432960703905-8"}]
[18:06:55]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7694432960703905-8/text"
[18:06:55]  DATA		{}
[18:06:55]  RESULT		"Refunds"
[18:06:55]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:55]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[18:06:55]  RESULT		[{"ELEMENT":"0.7694432960703905-7"},{"ELEMENT":"0.7694432960703905-8"}]
[18:06:57]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:57]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[18:06:57]  RESULT		[{"ELEMENT":"0.7694432960703905-9"},{"ELEMENT":"0.7694432960703905-10"}]
[18:06:57]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:57]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[18:06:57]  RESULT		[{"ELEMENT":"0.7694432960703905-9"},{"ELEMENT":"0.7694432960703905-10"}]
[18:06:57]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7694432960703905-9/text"
[18:06:57]  DATA		{}
[18:06:57]  RESULT		"Sum of all refunds"
[18:06:57]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:57]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[18:06:57]  RESULT		[{"ELEMENT":"0.7694432960703905-9"},{"ELEMENT":"0.7694432960703905-10"}]
[18:06:58]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:58]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[18:06:58]  RESULT		[{"ELEMENT":"0.7694432960703905-9"},{"ELEMENT":"0.7694432960703905-10"}]
[18:06:58]  COMMAND	GET 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/element/0.7694432960703905-10/text"
[18:06:58]  DATA		{}
[18:06:58]  RESULT		"Number of refunds"
[18:06:58]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/elements"
[18:06:58]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[18:06:58]  RESULT		[{"ELEMENT":"0.7694432960703905-9"},{"ELEMENT":"0.7694432960703905-10"}]
[18:06:58]  COMMAND	POST 	 "/wd/hub/session/266a74fc5d63b4ae03622188b8c10fc7/execute"
