[17:29:00]  COMMAND	GET 	 "/wd/hub/status"
[17:29:20]  DATA		{}
[17:29:20]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.798861133364154-1/value"
[17:29:20]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[17:29:20]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:20]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:29:20]  RESULT		{"ELEMENT":"0.798861133364154-2"}
[17:29:20]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.798861133364154-2/clear"
[17:29:20]  DATA		{}
[17:29:20]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.798861133364154-2/value"
[17:29:20]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:29:20]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:20]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[17:29:20]  RESULT		{"ELEMENT":"0.798861133364154-3"}
[17:29:20]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.798861133364154-3/click"
[17:29:20]  DATA		{}
[17:29:20]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/url"
[17:29:20]  DATA		{}
[17:29:20]  RESULT		"https://qa.ckotech.co/v2/login"
[17:29:20]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/url"
[17:29:20]  DATA		{}
[17:29:20]  RESULT		"https://qa.ckotech.co/v2/login"
[17:29:21]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/url"
[17:29:21]  DATA		{}
[17:29:21]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:29:22]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:22]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:29:22]  RESULT		{"ELEMENT":"0.798861133364154-4"}
[17:29:22]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.798861133364154-4/text"
[17:29:22]  DATA		{}
[17:29:22]  RESULT		"Key performance indicators"
[17:29:22]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:22]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[17:29:22]  RESULT		{"ELEMENT":"0.798861133364154-5"}
[17:29:22]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.798861133364154-5/text"
[17:29:22]  DATA		{}
[17:29:22]  RESULT		"Payment methods"
[17:29:27]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:27]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[17:29:27]  RESULT		{"ELEMENT":"0.798861133364154-6"}
[17:29:27]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.798861133364154-6/text"
[17:29:27]  DATA		{}
[17:29:27]  RESULT		"Payment method"
[17:29:27]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:27]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[17:29:27]  RESULT		{"ELEMENT":"0.798861133364154-7"}
[17:29:27]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.798861133364154-7/text"
[17:29:27]  DATA		{}
[17:29:27]  RESULT		"Revenue GBP"
[17:29:27]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/execute"
[17:29:27]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[17:29:27]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/url"
[17:29:27]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[17:29:27]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:27]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[17:29:27]  RESULT		{"ELEMENT":"0.7028934680028083-1"}
[17:29:27]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.7028934680028083-1/clear"
[17:29:27]  DATA		{}
[17:29:27]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.7028934680028083-1/value"
[17:29:27]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[17:29:28]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:28]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[17:29:28]  RESULT		{"ELEMENT":"0.7028934680028083-2"}
[17:29:28]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.7028934680028083-2/clear"
[17:29:28]  DATA		{}
[17:29:28]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.7028934680028083-2/value"
[17:29:28]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[17:29:28]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:28]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[17:29:28]  RESULT		{"ELEMENT":"0.7028934680028083-3"}
[17:29:28]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.7028934680028083-3/click"
[17:29:28]  DATA		{}
[17:29:28]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/url"
[17:29:28]  DATA		{}
[17:29:28]  RESULT		"https://qa.ckotech.co/v2/login"
[17:29:28]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/url"
[17:29:28]  DATA		{}
[17:29:28]  RESULT		"https://qa.ckotech.co/v2/login"
[17:29:28]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/url"
[17:29:28]  DATA		{}
[17:29:28]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[17:29:30]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:30]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[17:29:30]  RESULT		{"ELEMENT":"0.7028934680028083-4"}
[17:29:30]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.7028934680028083-4/text"
[17:29:30]  DATA		{}
[17:29:30]  RESULT		"Key performance indicators"
[17:29:30]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:30]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[17:29:30]  RESULT		{"ELEMENT":"0.7028934680028083-5"}
[17:29:30]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.7028934680028083-5/text"
[17:29:30]  DATA		{}
[17:29:30]  RESULT		"Payment methods"
[17:29:35]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:35]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[17:29:35]  RESULT		{"ELEMENT":"0.7028934680028083-6"}
[17:29:35]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.7028934680028083-6/text"
[17:29:35]  DATA		{}
[17:29:35]  RESULT		"Payment method"
[17:29:35]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element"
[17:29:35]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[17:29:35]  RESULT		{"ELEMENT":"0.7028934680028083-7"}
[17:29:35]  COMMAND	GET 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/element/0.7028934680028083-7/text"
[17:29:35]  DATA		{}
[17:29:35]  RESULT		"Revenue GBP"
[17:29:35]  COMMAND	POST 	 "/wd/hub/session/58d70dc19431628b2cba575ecc34e427/execute"
[17:29:35]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
