[16:12:23]  COMMAND	GET 	 "/wd/hub/status"
[16:12:50]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.021878626533377687-14/text"
[16:12:50]  DATA		{}
[16:12:50]  RESULT		"Number of unique buyers"
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1fnocij\"]"}
[16:12:50]  RESULT		[{"ELEMENT":"0.021878626533377687-11"},{"ELEMENT":"0.021878626533377687-12"},{"ELEMENT":"0.021878626533377687-13"},{"ELEMENT":"0.021878626533377687-14"}]
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:12:50]  DATA		{"using":"css selector","value":"span[class=\"currency css-401vsu\"]"}
[16:12:50]  RESULT		[]
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:12:50]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:12:50]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:50]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:12:51]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:51]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:12:51]  RESULT		{"ELEMENT":"0.44218826099521147-1"}
[16:12:51]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-1/clear"
[16:12:51]  DATA		{}
[16:12:51]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-1/value"
[16:12:51]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[16:12:52]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:52]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[16:12:52]  RESULT		{"ELEMENT":"0.44218826099521147-2"}
[16:12:52]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-2/clear"
[16:12:52]  DATA		{}
[16:12:52]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-2/value"
[16:12:52]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[16:12:52]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:52]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[16:12:52]  RESULT		{"ELEMENT":"0.44218826099521147-3"}
[16:12:52]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-3/click"
[16:12:52]  DATA		{}
[16:12:52]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:52]  DATA		{}
[16:12:52]  RESULT		"https://qa.ckotech.co/v2/login"
[16:12:52]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:52]  DATA		{}
[16:12:52]  RESULT		"https://qa.ckotech.co/v2/login"
[16:12:52]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:12:52]  DATA		{}
[16:12:53]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[16:12:54]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:54]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[16:12:54]  RESULT		{"ELEMENT":"0.44218826099521147-4"}
[16:12:54]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-4/text"
[16:12:54]  DATA		{}
[16:12:54]  RESULT		"Key performance indicators"
[16:12:54]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:54]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[16:12:54]  RESULT		{"ELEMENT":"0.44218826099521147-5"}
[16:12:54]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-5/text"
[16:12:54]  DATA		{}
[16:12:54]  RESULT		"Payment methods"
[16:12:59]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:59]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[16:12:59]  RESULT		{"ELEMENT":"0.44218826099521147-6"}
[16:12:59]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-6/text"
[16:12:59]  DATA		{}
[16:12:59]  RESULT		"Payment method"
[16:12:59]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:59]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[16:12:59]  RESULT		{"ELEMENT":"0.44218826099521147-7"}
[16:12:59]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-7/text"
[16:12:59]  DATA		{}
[16:12:59]  RESULT		"Revenue GBP"
[16:12:59]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:59]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[16:12:59]  RESULT		{"ELEMENT":"0.44218826099521147-8"}
[16:12:59]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-8/text"
[16:12:59]  DATA		{}
[16:12:59]  RESULT		"Net revenue GBP"
[16:12:59]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:59]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[16:12:59]  RESULT		{"ELEMENT":"0.44218826099521147-9"}
[16:12:59]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-9/text"
[16:12:59]  DATA		{}
[16:12:59]  RESULT		"Approved sales"
[16:12:59]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:59]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[16:12:59]  RESULT		{"ELEMENT":"0.44218826099521147-10"}
[16:12:59]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-10/text"
[16:12:59]  DATA		{}
[16:12:59]  RESULT		"Customers"
[16:12:59]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:59]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[16:12:59]  RESULT		{"ELEMENT":"0.44218826099521147-11"}
[16:12:59]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-11/text"
[16:12:59]  DATA		{}
[16:12:59]  RESULT		"Currencies"
[16:12:59]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:59]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[16:12:59]  RESULT		{"ELEMENT":"0.44218826099521147-11"}
[16:12:59]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-11/click"
[16:12:59]  DATA		{}
[16:12:59]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:12:59]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[16:12:59]  RESULT		{"ELEMENT":"0.44218826099521147-11"}
[16:12:59]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-11/text"
[16:12:59]  DATA		{}
[16:12:59]  RESULT		"Currencies"
[16:13:04]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:04]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[16:13:04]  RESULT		{"ELEMENT":"0.44218826099521147-6"}
[16:13:04]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-6/text"
[16:13:04]  DATA		{}
[16:13:04]  RESULT		"Currency"
[16:13:04]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:04]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[16:13:04]  RESULT		{"ELEMENT":"0.44218826099521147-7"}
[16:13:04]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-7/text"
[16:13:04]  DATA		{}
[16:13:04]  RESULT		"Revenue"
[16:13:04]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:04]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[16:13:04]  RESULT		{"ELEMENT":"0.44218826099521147-8"}
[16:13:04]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-8/text"
[16:13:04]  DATA		{}
[16:13:04]  RESULT		"Net revenue"
[16:13:04]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:04]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[16:13:04]  RESULT		{"ELEMENT":"0.44218826099521147-9"}
[16:13:04]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-9/text"
[16:13:04]  DATA		{}
[16:13:04]  RESULT		"Approved sales"
[16:13:04]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:04]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[16:13:04]  RESULT		{"ELEMENT":"0.44218826099521147-10"}
[16:13:04]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.44218826099521147-10/text"
[16:13:04]  DATA		{}
[16:13:05]  RESULT		"Customers"
[16:13:05]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:13:05]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:13:05]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:13:05]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:13:05]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:05]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:13:05]  RESULT		{"ELEMENT":"0.10417417930432937-1"}
[16:13:05]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-1/clear"
[16:13:05]  DATA		{}
[16:13:05]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-1/value"
[16:13:05]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(21 more items)"],"text":"qa_email+chimpread@checkout.com"}
[16:13:06]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:06]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[16:13:06]  RESULT		{"ELEMENT":"0.10417417930432937-2"}
[16:13:06]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-2/clear"
[16:13:06]  DATA		{}
[16:13:06]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-2/value"
[16:13:06]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[16:13:06]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:06]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[16:13:06]  RESULT		{"ELEMENT":"0.10417417930432937-3"}
[16:13:06]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-3/click"
[16:13:06]  DATA		{}
[16:13:07]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:13:07]  DATA		{}
[16:13:07]  RESULT		"https://qa.ckotech.co/v2/login"
[16:13:07]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:13:07]  DATA		{}
[16:13:07]  RESULT		"https://qa.ckotech.co/v2/login"
[16:13:07]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:13:07]  DATA		{}
[16:13:07]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[16:13:08]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:08]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[16:13:08]  RESULT		{"ELEMENT":"0.10417417930432937-4"}
[16:13:08]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-4/text"
[16:13:08]  DATA		{}
[16:13:08]  RESULT		"Key performance indicators"
[16:13:08]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:08]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[16:13:08]  RESULT		{"ELEMENT":"0.10417417930432937-5"}
[16:13:08]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-5/text"
[16:13:08]  DATA		{}
[16:13:08]  RESULT		"Payment methods"
[16:13:13]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:13]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[16:13:13]  RESULT		{"ELEMENT":"0.10417417930432937-6"}
[16:13:13]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-6/text"
[16:13:13]  DATA		{}
[16:13:13]  RESULT		"Payment method"
[16:13:13]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:13]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[16:13:13]  RESULT		{"ELEMENT":"0.10417417930432937-7"}
[16:13:13]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-7/text"
[16:13:13]  DATA		{}
[16:13:13]  RESULT		"Revenue GBP"
[16:13:13]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:13]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[16:13:13]  RESULT		{"ELEMENT":"0.10417417930432937-8"}
[16:13:13]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-8/text"
[16:13:13]  DATA		{}
[16:13:14]  RESULT		"Net revenue GBP"
[16:13:14]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:14]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[16:13:14]  RESULT		{"ELEMENT":"0.10417417930432937-9"}
[16:13:14]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-9/text"
[16:13:14]  DATA		{}
[16:13:14]  RESULT		"Approved sales"
[16:13:14]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:14]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[16:13:14]  RESULT		{"ELEMENT":"0.10417417930432937-10"}
[16:13:14]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-10/text"
[16:13:14]  DATA		{}
[16:13:14]  RESULT		"Customers"
[16:13:14]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:14]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[16:13:14]  RESULT		{"ELEMENT":"0.10417417930432937-11"}
[16:13:14]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-11/text"
[16:13:14]  DATA		{}
[16:13:14]  RESULT		"Currencies"
[16:13:14]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:14]  DATA		{"using":"css selector","value":"a[id=\"currencies\"]"}
[16:13:14]  RESULT		{"ELEMENT":"0.10417417930432937-11"}
[16:13:14]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-11/click"
[16:13:14]  DATA		{}
[16:13:19]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:19]  DATA		{"using":"css selector","value":"a[class=\"tableTab active\"]"}
[16:13:19]  RESULT		{"ELEMENT":"0.10417417930432937-11"}
[16:13:19]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-11/text"
[16:13:19]  DATA		{}
[16:13:19]  RESULT		"Currencies"
[16:13:24]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:24]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(1) > span"}
[16:13:24]  RESULT		{"ELEMENT":"0.10417417930432937-6"}
[16:13:24]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-6/text"
[16:13:24]  DATA		{}
[16:13:24]  RESULT		"Currency"
[16:13:24]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:24]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(2) > span"}
[16:13:24]  RESULT		{"ELEMENT":"0.10417417930432937-7"}
[16:13:24]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-7/text"
[16:13:24]  DATA		{}
[16:13:24]  RESULT		"Revenue"
[16:13:24]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:24]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(3) > span"}
[16:13:24]  RESULT		{"ELEMENT":"0.10417417930432937-8"}
[16:13:24]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-8/text"
[16:13:24]  DATA		{}
[16:13:24]  RESULT		"Net revenue"
[16:13:24]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:24]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(4) > span"}
[16:13:24]  RESULT		{"ELEMENT":"0.10417417930432937-9"}
[16:13:24]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-9/text"
[16:13:24]  DATA		{}
[16:13:24]  RESULT		"Approved sales"
[16:13:24]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:24]  DATA		{"using":"css selector","value":"thead > tr > th:nth-child(5) > span"}
[16:13:24]  RESULT		{"ELEMENT":"0.10417417930432937-10"}
[16:13:24]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.10417417930432937-10/text"
[16:13:24]  DATA		{}
[16:13:25]  RESULT		"Customers"
[16:13:25]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/execute"
[16:13:25]  DATA		{"script":"return (function () {\n            localStorage.clear();\n            sessionStorage.clear();\n        }).apply(null, arguments)","args":[]}
[16:13:25]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:13:25]  DATA		{"url":"https://qa.ckotech.co/v2/login"}
[16:13:25]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:25]  DATA		{"using":"css selector","value":"input[type=\"email\"]"}
[16:13:25]  RESULT		{"ELEMENT":"0.9232630514648712-1"}
[16:13:25]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.9232630514648712-1/clear"
[16:13:25]  DATA		{}
[16:13:25]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.9232630514648712-1/value"
[16:13:25]  DATA		{"value":["q","a","_","e","m","a","i","l","+","c","(22 more items)"],"text":"qa_email+chimpAdmin@checkout.com"}
[16:13:26]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:26]  DATA		{"using":"css selector","value":"input[type=\"password\"]"}
[16:13:26]  RESULT		{"ELEMENT":"0.9232630514648712-2"}
[16:13:26]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.9232630514648712-2/clear"
[16:13:26]  DATA		{}
[16:13:26]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.9232630514648712-2/value"
[16:13:26]  DATA		{"value":["C","h","e","c","k","o","u","t","_","1","(2 more items)"],"text":"Checkout_123"}
[16:13:26]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:26]  DATA		{"using":"css selector","value":"[value=\"Log in\"]"}
[16:13:26]  RESULT		{"ELEMENT":"0.9232630514648712-3"}
[16:13:26]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.9232630514648712-3/click"
[16:13:26]  DATA		{}
[16:13:31]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:13:31]  DATA		{}
[16:13:31]  RESULT		"https://qa.ckotech.co/v2/login"
[16:13:31]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:13:31]  DATA		{}
[16:13:31]  RESULT		"https://qa.ckotech.co/v2/login"
[16:13:31]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/url"
[16:13:31]  DATA		{}
[16:13:31]  RESULT		"https://qa.ckotech.co/v2/dashboard"
[16:13:32]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element"
[16:13:32]  DATA		{"using":"css selector","value":"[id = \"kpi-title\"]"}
[16:13:32]  RESULT		{"ELEMENT":"0.9232630514648712-4"}
[16:13:32]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.9232630514648712-4/text"
[16:13:32]  DATA		{}
[16:13:33]  RESULT		"Key performance indicators"
[16:13:35]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:35]  DATA		{"using":"css selector","value":"[id=\"kpi-title\"]"}
[16:13:35]  RESULT		[{"ELEMENT":"0.9232630514648712-4"},{"ELEMENT":"0.9232630514648712-5"},{"ELEMENT":"0.9232630514648712-6"}]
[16:13:35]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.9232630514648712-5/text"
[16:13:35]  DATA		{}
[16:13:35]  RESULT		"Refunds"
[16:13:35]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:35]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[16:13:35]  RESULT		[{"ELEMENT":"0.9232630514648712-7"},{"ELEMENT":"0.9232630514648712-8"}]
[16:13:35]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:35]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[16:13:35]  RESULT		[{"ELEMENT":"0.9232630514648712-7"},{"ELEMENT":"0.9232630514648712-8"}]
[16:13:35]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.9232630514648712-7/text"
[16:13:35]  DATA		{}
[16:13:35]  RESULT		"Refunds value"
[16:13:35]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:35]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[16:13:35]  RESULT		[{"ELEMENT":"0.9232630514648712-7"},{"ELEMENT":"0.9232630514648712-8"}]
[16:13:35]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:35]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[16:13:35]  RESULT		[{"ELEMENT":"0.9232630514648712-7"},{"ELEMENT":"0.9232630514648712-8"}]
[16:13:35]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.9232630514648712-8/text"
[16:13:35]  DATA		{}
[16:13:35]  RESULT		"Refunds"
[16:13:35]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:35]  DATA		{"using":"css selector","value":"[class=\"title css-12ovwqw\"]"}
[16:13:35]  RESULT		[{"ELEMENT":"0.9232630514648712-7"},{"ELEMENT":"0.9232630514648712-8"}]
[16:13:37]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:37]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[16:13:37]  RESULT		[{"ELEMENT":"0.9232630514648712-9"},{"ELEMENT":"0.9232630514648712-10"}]
[16:13:37]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:37]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[16:13:37]  RESULT		[{"ELEMENT":"0.9232630514648712-9"},{"ELEMENT":"0.9232630514648712-10"}]
[16:13:37]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.9232630514648712-9/text"
[16:13:37]  DATA		{}
[16:13:37]  RESULT		"Sum of all refunds"
[16:13:37]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:37]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[16:13:37]  RESULT		[{"ELEMENT":"0.9232630514648712-9"},{"ELEMENT":"0.9232630514648712-10"}]
[16:13:37]  COMMAND	POST 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/elements"
[16:13:37]  DATA		{"using":"css selector","value":"p[class=\"sub-title css-1piu3q1\"]"}
[16:13:37]  RESULT		[{"ELEMENT":"0.9232630514648712-9"},{"ELEMENT":"0.9232630514648712-10"}]
[16:13:37]  COMMAND	GET 	 "/wd/hub/session/69f342e260a2469b6c5878787d9f28f7/element/0.9232630514648712-10/text"
[16:13:37]  DATA		{}
[16:13:37]  RESULT		"Number of refunds"
